objectid,title,displaydate,medium
0,Saint James Major,c. 1310,tempera on panel
1,Saint Paul and a Group of Worshippers,1333,tempera on panel
17,Matteo Olivieri (?),1430s,tempera (and oil?) on panel transferred to canvas
70,An Old Woman Dozing over a Book,c. 1655,oil on canvas
29,"The Crucifixion with the Virgin, Saint John, Saint Jerome, and Saint Mary Magdalene [left panel]",c. 1482/1485,oil on panel transferred to canvas
8772,Ornament,,engraving
4554,Beethoven,1927,woodcut
58,"Henry, Duke of Gloucester",c. 1653,oil on canvas
49,Portrait of a Man with an Arrow,c. 1470/1475,oil on panel
59,Portrait of a Gentleman,1569,oil on canvas
611,The Annunciation,c. 1502/1504,woodcut
52,Christ Appearing to the Virgin,c. 1475,oil on panel
61,The Lacemaker,c. 1925,oil on canvas
62,The Smiling Girl,c. 1925,oil on canvas
72,Sir Brian Tuke,c. 1527/1528 or c. 1532/1534,oil on panel
509,Scene from Ancient History,c. 1750,oil on canvas
77,Adriaen van Ostade,1646/1648,oil on canvas
80,An Old Lady with a Book,1637,oil on canvas
87,Pope Innocent X,c. 1650,oil on canvas
89,Portrait of a Young Man,c. 1650,oil on canvas
90,Saint Ildefonso,c. 1603/1614,oil on canvas
91,Saint Martin and the Beggar,1600/1614,oil on canvas
94,María Luisa of Spain Wearing a Mantilla,c. 1799/1800,oil on canvas
111,Miss Juliana Willoughby,1781-1783,oil on canvas
112,Mrs. Davies Davenport,1782-1784,oil on canvas
613,The Adoration of the Magi,c. 1501/1503,woodcut
272,The Baptism of Christ,c. 1335,tempera on panel
294,The Triumph of Camillus,c. 1470/1475,tempera on panel
365,Giovanni Emo,c. 1475/1480,oil on panel transferred to canvas mounted on panel
368,Saint Florian,c. 1473/1474,tempera on poplar panel
391,The Trojans Repairing Their Ships in Sicily,c. 1520,oil on canvas
426,Saint John the Baptist,c. 1480,oil on poplar panel
494,Apollo and Marsyas,c. 1540,oil on panel
526,The Apparition of the Virgin,1530/1540,oil on panel
531,The Holy Family,c. 1527/1528,oil on panel
567,Alexander Hamilton,c. 1806,oil on canvas
992,Baron Graham,1804,oil on canvas
1002,La France,1904,bronze
1107,Matilda Caroline Cruger,c. 1795,oil on canvas
1135,A Gentleman of the Morris Family,1749/1752,oil on canvas
1139,Orpheus,c. 1515,oil on panel transferred to canvas
1146,The White Horse,1818-1819,oil on canvas
1151,Landscape with Picnickers and Donkeys by a Gate,c. 1830-1880,oil on canvas
1153,Horsemen and Herdsmen with Cattle,1655/1660,oil on canvas
1161,"John, 4th Earl of Darnley",1785,oil on canvas
1160,The Hon. Mrs. Thomas Graham,c. 1775/1777,oil on canvas
1167,Portrait of a Man,1648/1650,oil on canvas
1174,The Hoppner Children,1791,oil on canvas
1183,Madonna and Child,late 1460s,tempera on panel transferred to canvas
1189,Madonna and Child,c. 1470,tempera on poplar panel
1192,Bianca Maria Sforza,probably 1493,oil on poplar panel
1212,The Hon. Mrs. Gray,c. 1785/1790,oil on canvas
1197,Head of Saint Matthew,probably early 1660s,oil on panel
1199,The Circumcision,1661,oil on canvas
1202,Study of an Old Man,probably late 17th century,oil on panel
1205,The Philosopher,c. 1653,oil on panel
1213,Lady Cornewall,c. 1785-1786,oil on canvas
1218,The Rape of the Sabine Women,c. 1770,oil on paper on canvas
1221,Emilia di Spilimbergo,c. 1560,oil on canvas
1222,Irene di Spilimbergo,c. 1560,oil on canvas
1228,Giovanni Vincenzo Imperiale,1626,oil on canvas
1227,The Virgin as Intercessor,1628/1629,oil on canvas
1230,A Genoese Noblewoman and Her Son,c. 1626,oil on canvas
9491,Girl Sewing,,etching
11492,The Dance of Albion (Glad Day),c. 1803/1810,engraving
12133,The Annunciation,c. 1435/1440,tempera on panel
12135,Madonna and Child with Saints,c. 1490/1500,oil on panel transferred first to canvas and then to wood
12146,Saint John in the Desert,c. 1445/1450,tempera on panel
31259,"Glow Worms, Muck Worms",probably 1812,
12196,La Bonne Mère,1779,etching and engraving
12194,The Comte d'Artois and His Sister Mademoiselle Clotilde,1767,engraving
12195,Duchesse de Nemours,1707,engraving
12200,The Bath of Venus,1751,oil on canvas
30204,Veduta dell' ... Colosseo,,etching
30919,"Vue D'optique, or A Treat for the Curious",1784,
30219,Seated Figure,,graphite on wove paper
30218,Peach Blossom,c. 1890-1894,oil on wood
30247,Salute to the Sun,,lithograph
30664,Half-Length of a Lawyer and Other Sketches,,"graphite and pen and brown ink with pink, brown, and blue wash"
30777,Do You Want Any Matches?,published 1794,colored stipple engraving
30778,A New Love Song Only a Ha'Penny a Piece,published 1796,colored stipple engraving
30779,"Round and Sound, Five Pence a Pound, Duke Cherries",published 1795,colored stipple engraving
30780,Turnips and Carrots Ho,1797,color stipple engraving
31115,A Sad Story,,
31468,The Old Bull (?),,
32450,Great Tern,1836,hand-colored engraving and aquatint on Whatman wove paper
32565,Lazuli Finch,1838,hand-colored engraving and aquatint on Whatman wove paper
32669,Rectory Wall (Le mur du presbytere),,etching and drypoint
32670,Along the River (Le long de la rive),,etching and drypoint
32671,Avenue of Poplars (L'allee de peupliers),,drypoint
32672,"Poplars near Amiens (Pres d'Amiens, les tourbieres)",,drypoint and etching
32673,The Good Samaritan (Le bon samaritain),,etching and drypoint
32692,The Baptism of Christ,1641/1642,oil on canvas
33251,Study,1894,lithograph in black on laid paper
34677,Engravers,1642,etching
36994,Tillie: A Model,1873,drypoint in dark brown on laid paper
36995,"A Child on a Couch, No.2",c. 1873/1875,drypoint on laid paper
36996,Agnes,c. 1873/1875,drypoint on laid paper
37025,Christ Bearing the Cross,in or before 1509,woodcut
37006,Head of an Old Man,,"black chalk, heightened with white, on brown paper"
37636,Portrait of a Man with a Dog,c. 1520,oil on canvas
38157,Pierre Gassendi,,engraving
39706,Das Vogelpaar,1947/1948,wood engraving
39754,Henry VII and the Family of Henry VIII in Whitehall Palace,,engraving
39755,Lady Jane Grey,1748,engraving
39756,Charles I of England and the Duke of Hamilton,1782,engraving
39757,"Augustus Stellingwerf, First Lord Admiral of Friesland",,engraving
39760,Mending the Harness,mid to late 1870s,oil on canvas
41572,Farm on a Hill (La ferme sur la colline),,etching
41590,The Holy Family,probably c. 1500,oil on panel transferred to hardboard
41594,Venus Blindfolding Cupid,c. 1566/1570 or c. 1576/1580,oil on canvas
41600,Portrait of a Clergyman (Johann Dorsch?),1516,oil on parchment on fabric
41641,The Rule of Bacchus [left panel],c. 1535,oil on hardboard transferred from panel
41654,The Adoration of the Magi,fourth quarter 15th century,oil on canvas transferred from panel
41678,Saint Anthony of Padua,c. 1495/1500,oil (?) on panel
42689,Sketch (Croquis),1898,drypoint
42836,Corrida. Wounded Female Torero III (Corrida. Femme Torero blessée III),1933,etching and aquatint
42838,Spoleto - Italy,1951,etching
42927,Moonlight,c. 1905,oil on canvas
43426,Jan Asselijn,c. 1647,"etching, drypoint and burin"
43427,"The Artist's Mother Seated at a Table, Looking Right",c. 1631,etching
43622,Parade (A Theatrical Procession in Paris),,black chalk with watercolor on laid paper
43719,The Crucifixion,c. 1480,"metalcut, hand-colored in brown lake, pale ochre, and light green"
45721,Portrait,,lithograph
45639,Our Jolly Cook (Campaign Sketches),,lithograph
45653,Connie No. 2,,lithograph
45867,Vase of Flowers,1900/1903,oil on canvas
46037,Young Woman and Man,18th century,oil on wood
46060,Bacchus and Ariadne,c. 1743/1745,oil on canvas
46099,John Smith Warner (?),c. 1827,oil on canvas
46102,Madonna and Child Enthroned with Saint Peter and Saint Paul,c. 1430,tempera (?) on panel
46104,The Infant Bacchus,probably 1505/1510,oil on panel transferred to panel
46113,Madame David,1813,oil on canvas
46149,Ceres (Summer),c. 1717/1718,oil on canvas
46151,Saint Jerome and the Angel,c. 1622/1625,oil on canvas
46154,"Prince Hercule-François, Duc d'Alençon",1572,oil on canvas
46174,Still Life with Sweets and Pottery,1627,oil on canvas
46190,The Larder,probably c. 1650/1660,oil on canvas
46418,Battle of Nashville,c. 1893,color lithograph
46421,At the National Gallery,,lithograph
46422,Bamboo,,brush and black and gray ink on paperboard
46423,Reginald Marsh,published 1956,1 vol: ill: 1 engraving by Reginald Marsh (see 1961.23.1.a)
46424,Girl with Umbrella,1938,engraving and drypoint in black
46425,Earl Warren,1963,oil on canvas
46420,Page from a Book of Hours,c. 1400?,manuscript page with text and illuminated initials on vellum
46426,"Lake Albano, Sunset",c. 1874,oil on canvas
46430,The Nativity,c. 1490/1500,engraving
46466,Picnic on the Beach,1962,graphite on wove paper
46465,"The Prodigal Son, 2nd plate (L'enfant prodigue)",,etching and drypoint
46467,Christ on the Cross,c. 1483,woodcut
46469,Young Lady Wearing a Mantilla and Basquina,c. 1800/1805,oil on canvas
46489,Wandering Saltimbanques,1847/1850,oil on wood
46515,"Odalisque, Half-Length--The Tattoo",1923,oil on canvas
46518,Portrait of a Man,c. 1845,oil on canvas
46519,Café Singer,1917,oil on canvas
49102,Woman Standing beside a Rosebush,,etching
46522,Chaim Soutine,1917,oil on canvas
46550,Nude,1910,oil on cardboard
46565,Peonies,1926,oil on wood
46566,Still Life: Le Jour,1929,oil on canvas
46567,Still Life: The Table,1928,oil on canvas
46568,Still Life with Fish,1882,oil on canvas
46596,Madame Camus,1869/1870,oil on canvas
46615,Judgment of Paris,1925,oil on canvas
46626,La Mousmé,1888,oil on canvas
46628,Portrait of Vincent van Gogh,1925/1928,oil on canvas
46629,Dr. Vignardonne,1827,oil on canvas
46757,The Peasant Fight,1547,engraving
46630,The Bridge of Louis Philippe,1875,oil on canvas
46640,La coiffure,1901,oil on canvas
46641,Les Gorges du Loup,1920/1925,oil on canvas
46816,The Tale of the Ebony Horse,1945/1946,color lithograph
46650,Madame Kisling,c. 1917,oil on canvas
46653,Woman Seated under the Willows,1880,oil on canvas
46656,Jerusalem Artichoke Flowers,1880,oil on canvas
46658,"Waterloo Bridge, Gray Day",1903,oil on canvas
46659,Madame Cahen,1869,oil on canvas
46662,The Market,1929,oil on canvas
46677,Spring Woods,c. 1910,oil on canvas
46678,Evocation of Roussel,c. 1912,oil on canvas
46894,Still Life,,lithograph
47898,Sappho,,glyptograph
49132,Dar Beschutzer,1940,wood engraving
50294,Salt Water Marsh Hen,1832,lithograph in black
50291,Eleazer Tyng,1772,oil on canvas
50714,David Ben Gurion,1959,graphite on laid paper
50715,Portrait of David Ben Gurion (no. 3),c. 1961,drypoint
50718,Michelangelo,1938,etching
50713,Mother and Mary,1922,oil on canvas
50725,"Wreath of Laurel, Palm, and Juniper with a Scroll inscribed Virtutem Forma Decorat [reverse]",c. 1474/1478,tempera on panel
50726,The Temptation of Christ,c. 1500/1504,oil on panel
50728,Sketch for Ohio State Capitol Design,c. 1838,drawing on wood
51084,The Last Thrust - Ahab's Death,1966,6-color lithograph (stone)
51085,The Vortex,1966,6-color lithograph (stone)
51086,The Skyhawk,1966,4-color lithograph (stone)
51087,"Ishmael, The Epilogue",1966,5-color lithograph (stone)
51088,Wisconsin,1936,oil on canvas
51131,Primo Mobile (Prime Mover),c. 1465,engraving with traces of gilding
51132,Prima Causa (First Cause),c. 1465,engraving with light gilding
52082,Man Monkey,1905,etching in black
52083,"Sous-Marin Minerve, Disparu le 27 Janvier 1968",,woodcut in gray-green
52159,Women on the Beach at Berck,1881,oil on wood
52164,Paris Scene with Bridge,,oil on wood
52165,Banks of the Seine at Médan,c. 1885/1890,oil on canvas
52166,Bridge on the Saône River at Mâcon,1834,oil on paper on canvas
52167,Madame Stumpf and Her Daughter,1872,oil on canvas
52347,Cattleya Mendelii Quorndon House Var.,,color lithograph
52172,Road in Provence,probably 1920/1935,oil on canvas
52171,Ballet Dancers,c. 1877,pastel and gouache over monotype
52183,Madame Lépine,n.d.,oil on canvas
52184,Still Life,c. 1905,oil on cardboard on wood
52182,Bon Bock Café,1881,oil on wood
52188,Bridge at Argenteuil on a Gray Day,c. 1876,oil on canvas
52190,"The Island of Raguenez, Brittany",1890/1895,oil on canvas
52194,Girl in a Boat with Geese,c. 1889,oil on canvas
52197,Hampton Court Green,1891,oil on canvas
52206,Woman and Two Children in a Field,1880/1900,oil on canvas
52208,Georges Rivière,1877,oil on cement
52225,"Study for ""La Grande Jatte""",1884/1885,oil on wood
52348,Cattleya Rex,,lithograph
52240,Woman Sitting by the Fireside,c. 1894,oil on cardboard
52309,Grove of Trees,1859,"pen with brown and black ink, gray wash, and graphite on gray paper"
52398,Pastry Chef,c. 1923,oil on canvas
52445,Bizarre,1928,oil on canvas
52446,"Madison Square, Snow",1904,oil on canvas
52448,Antique Subject,,pen and brown ink with brown wash over graphite
52495,Reclining Nude,,lithograph
52911,Abstraction II,1922,linocut
53100,Stretch of Black III,1961,oil on canvas
53122,"Montagne Sainte-Victoire, from near Gardanne",c. 1887,oil on canvas
53124,Still Life with a White Mug,c. 1764,oil on canvas
53131,Dryad,1935,oil on canvas
53533,Woman with Tambourine (La femme au tambourin),1938,etching and aquatint
53534,"Oceania, the Sky",1946,screenprint stencil on linen damask
53535,"Oceania, the Sea",1946,screenprint stencil on linen damask
53810,The Wolf and the Monkeys,probably c. 1645/1656,etching
53811,Reynard Blinds the Wolf in One Eye,probably c. 1645/1656,etching
53812,The Triumph of Reynard,probably c. 1645/1656,etching
54183,Mound,1961,oil on canvas
54185,Engraved Clock Dial - Ornaments and Birds [recto],,engraved copper plate
54884,Untitled,,lithograph
55405,Burns Creek,,engraving
55562,Fear,1971,color etching
55563,Trash,1971,etching
55564,Expanding Force,1974,color woodcut
55579,Girl Carrying a Basket,1882,watercolor over graphite on wove paper
55581,Hauling in the Nets,1887,watercolor over graphite on wove paper
55594,Vase of Flowers,,color woodcut
55589,The Rise,1900,watercolor over graphite on wove paper
56095,"March 3rd, 1965",1965,brush and black ink
56096,"Drawings for Dante's 700 Birthday, I.B.",1965,watercolor and gouache with screenprint on Strathmore illustration board
56099,George Washington,18th century,"embroidery: silk, spun silver, and silver-gilt thread and silver and silver-gilt wire on linen, with red cotton moiré ribbon"
56184,Sixpac,1976,color collagraph
56227,Untitled,1970,screenprint
56345,Rhiannon,1954,wire and metal
56659,The Shell,1934,charcoal on laid paper
56660,Unlocked,1966,water-miscible acrylic on canvas
56818,"Genazzano, Abruzzi",1929,lithograph
56671,The Skeletons,published 1750/1759,"etching, engraving, drypoint, burnishing"
56723,A'Dilettanti delle Bell'Arti,1785,bound volume with engraved title page and 24 etching and engravings on laid paper
59127,Don Quixote,,lithograph
59679,O quam tristis et afflicta ...,,engraving
59913,Basket of Fruit with Parrot,1777,oil on canvas
60888,Star,1957,aquatint
61169,CAMERA OBSCURA,1959,mixed media
61170,La Ricordanza,1964,construction
61171,The Rape,1966,graphite on wove paper
61172,A Moment of Calm,1939,oil on canvas
61194,Concert royal des muses,1671,engraving
61238,Guitarist in an Armchair (Guitariste au fauteuil),1911-1912,etching on laid Arches paper
61239,Man with a Dog (L'homme au chien),1915,etching on laid paper [proof]
61240,Man with a Dog (L'homme au chien),"1915, reprinted in 1930",etching with scraping on wove paper
61237,Harpocrates,1593 (published after 1630),engraving
61270,Two Figures,,etching
61271,Les travaux d'Ulysse,published 1640,1 vol: ill: 58 etchings
61255,George Bernard Shaw,1934,bronze
61256,Apollo,c. 1580,pen and black ink on laid paper
61263,Sea Coast Scene,19th century,black chalk with gray wash heightened with white on green paper
61274,"Dryads, Old and Young",1963,color etching
61347,The Largest White Billed Woodpecker (Picus principalis),late 20th century,reproduction of hand-colored etching (Beehive Press)
61348,Woman Weighing Pearls,1922,wood engraving on japan paper
61372,New House in the Suburbs,1924,gouache on canvas
61367,Child in a Straw Hat,c. 1886,oil on canvas
61370,Landscape at Le Pouldu,1890,oil on canvas
61380,Blue,1970,oil on canvas
61375,The Cradle - Camille with the Artist's Son Jean,1867,oil on canvas
61386,Drink to the Chimera,1947,oil on canvas
62638,Martha Eliza Stevens Edgar Paschall,c. 1823,oil on canvas
62642,Michel Baron,1732,engraving on laid paper
62643,Louis XV,1737,engraving
65861,Dancer and Male Audience,1922,graphite on wove paper
65892,Europa,c. 1500/1525,gilded bronze
65893,Sacrifice to Priapus,1542,etching in brown on laid paper
65894,Mars and Venus,c. 1509/1516,engraving
66250,Rubens Peale with a Geranium,1801,oil on canvas
66380,Villa Panfili,1776,etching on laid paper
66403,The Garden Table,1952,oil on canvas
66400,Edmond Maître,1869,oil on canvas
66402,The Trawlers,1885,oil on wood
66408,Calm Sea,1866,oil on canvas
66438,"The Pont Saint-Michel, Paris",c. 1908,oil on wood
66416,The Race Track,c. 1891,gouache on canvas
66423,Pianist and Checker Players,1924,oil on canvas
66420,Autumn,1877,oil on canvas
66421,View on the Outskirts of Caen,1872/1875,oil on wood
66442,1969 (Holkham Sands No. 1),1969,oil on carved board
67531,Untitled,1970,acrylic on canvas
67494,No. 10,1948,oil on canvas
67499,Untitled,1957,oil on canvas
67502,No. 7 [or] No. 11,1949,oil on canvas
67504,Untitled,"1958, reworked 1964/1965","oil, acrylic and mixed media on canvas"
67509,No. 1,1961,pigmented hide glue and oil on canvas
67511,Untitled,1956,pigmented hide glue and oil on canvas
69393,The Harbor of St. Malo at Low Tide,c. 1850,watercolor with gouache over graphite on wove paper
71066,Mision de Santa Cruz,,lithograph on wove paper
71234,Crosshatch and Mutation,1986,color monoprint on Arches Cover wove paper with adhered lithographs on Arches 88 wove paper
71341,Flowers Fight,1987/1989,"basswood heliorelief, acrylic paint, gum plywood, and gold leaf"
71342,"Jerusalem, Kidron Valley",1989,color heliorelief woodcut with roulette on two sheets of joined Rives BFK wove paper
71371,Wall,1968,painted aluminum
71362,Landscape and River with Anchored Vessels,1638,etching on laid paper
71363,Landscape with Resting Herdsmen,1638,etching and engraving on laid paper
71501,Two Men Contemplating a Bust of a Woman's Head,1931,graphite on wove paper
71502,Six Circus Horses with Riders,1905,pen and black ink on wove paper; laid down on cardboard
71551,Persische Nachtigallen (Persian Nightingales),1917,"gouache, watercolor, and pen and black ink over graphite on laid paper, mounted on cardboard; the sheet bordered at the top with yellow paper strip mounted to support"
72007,Paulus Pontius,probably 1626/1641,engraving on laid paper
72129,Le Pays Inconnu (The Unknown Country),in or before 1869,etching in black on laid paper (facing _Le Pays Inconnu_ by Arsene Houssaye)
72130,La Fontaine (The Fountain),1868,etching in black on laid paper (facing _La Fontaine_ by Georges Lafenestre)
72627,"Sketch for ""Building - Blocks for a Doorway"" (Doorway)",c. 1983/1985,ballpoint pen on graph paper
72867,A Young Woman with Long Hair,1899,woodcut on wove paper
72866,Allegory of Africa,"model 1863/1865, cast date unknown",bronze
73837,Der Zee-Vaert Lof,published 1634,1 vol: ill: 17 etchings by Willem Basse (Holl. 49-65) and 1 etching by Rembrandt (White/Boon 111)
73836,The Triumph of Caesar: The Senators,before 1506,engraving in black on laid paper
74786,Untitled [verso],1969,black felt-tip pen and graphite on blue laid paper
74795,Albert Einstein,1922,lithograph on wove paper
74985,Two Angels Carrying Torches,c. 1501,"pen and brown ink and brown wash on laid paper, pricked for transfer"
75047,"The Erpingham Gate, Norwich",1791,"pen and black ink, gray wash, and watercolor on laid paper"
75156,S.M.S. (February 1968),1968,portfolio of mixed media art objects
79527,"Oh Helen, I roam my room",published 1973,screenprint on Neobond synthetic paper
79528,She'll have forgotten her scarf,published 1973,screenprint on Neobond synthetic paper
79530,8 Eaux-Fortes Gravées sur Nature,published 1849,portfolio of 8 etchings on chine collé
80415,Revolt on the Amistad,1989,color screenprint on wove paper
81396,Le Secret d'Architecture,published 1642,1 vol: ill:
81497,[Le Grand Marot],published c. 1670?,1 vol: ill:
82649,Italian Coast Scene with Ruined Tower,1838,oil on canvas
83009,Taos Canyon,1929,watercolor and graphite on wove paper
88576,Allen Ginsberg and Peter Orlovsky--Kansas City 8,1966,contact sheet
88577,Allen Ginsberg and Peter Orlovsky--Kansas City 9,1966,contact sheet
88578,Allen Ginsberg and Peter Orlovsky--Kansas City 10,1966,contact sheet
89677,"Rue Terre Neuve, Meudon",probably late 1910s to early 1920s,oil on canvas
91019,Spine/Fern,1993,color monotype on Rives BFK paper
91215,Letters to Earth V,1990-1991,"hard-ground etching, soft-ground etching, and drypoint in blue on Somerset Satin paper"
91216,Letters to Earth VI,1990-1991,"hard-ground etching, soft-ground etching, drypoint, and aquatint in green on Somerset Satin paper"
91217,Letters to Earth VII,1990-1991,"soft-ground etching, sugar-lift, and aquatint in blue on Somerset Satin paper"
93042,Page from a Gradual [recto],1489,"brush and brown, red, blue, and purple inks on vellum"
93043,Page from a Gradual [verso],1489,brush and brown and red inks on vellum
94626,Fabriques à Tivoli (Buildings at Tivoli),1828,crayon lithograph on wove paper
95460,The Seasons,1797,"bound volume with letterpress text and illustrated with 21 color stipple engravings inked à la poupée after Hamilton, including 7 full page (versos blank; 5 by Tomkins, 2 by Bartolozzi), 5 headpieces (3 by Tomkins, 2 by Bartolozzi), 5 tailpieces (3 by Tomkins, 2 by Bartolozzi), and 5vignettes (by Tomkins)"
95463,Ex-Libris: Camille Aboussouan,c. 1955,engraving in black on thin wove paper pasted in volume
96645,Cupid Looking in a Mirror,,engraving and etching on laid paper
96646,Three Flying Putti,,engraving and etching on laid paper; laid down
96647,Three Flying Putti,,engraving and etching on laid paper
96652,Young Man Playing the Hurdy-Gurdy,,mezzotint on blue laid paper
96670,Aurora,1992-1993,steel
96663,Pan and Syrinx,mid 16th century,bronze
96688,The Miraculous Draught of Fishes,1545,oil on canvas
97608,"Study for ""Hell""",1903-1916,charcoal and graphite on laid paper
101721,Odes,published 1960,color screenprint on handmade Hahnemühle paper
102517,Large Mouth Bass Dezaster,1982,silver dye bleach print
102717,Virgin and Child in the Clouds,1641,etching and drypoint on laid paper
103046,Or,1973,"oil, graphite, colored pencil, and rabbit-skin glue on canvas"
102986,Gondolas,,pen and brown ink with brown wash on laid paper; laid down
102987,Still Life with Artichokes and a Parrot,17th century,oil on canvas
103105,Allegorical Figure with a Cat and a Pig,c. 1530,pen and brown ink over traces of black chalk on laid paper
103362,Classically Draped Bust of a Man,16th century,bronze
103440,20 Foot Ladder for any Size Wall,1979,eight photo-etchings on Rives BFK White paper
103567,Yuma 7 1949,1949,gelatin silver print
103779,"Boy Scouts and Fremont's Pyramid, Pyramid Lake Indian Reservation, Nevada","1991, printed 1997",chromogenic print
103781,"White Man Contemplating Pyramids, Egypt","1989, printed 1996",chromogenic print
104211,Etude pour un portrait,1895,woodcut in black on heavy laid paper
104212,Le solitaire,1895,lithograph in brown-black on heavy japan paper
104213,Le solitaire,1895,lithograph in black on wove paper
104215,Promenade,1895,woodcut in green-gray on china paper
106380,The Beach at Sainte-Adresse,1906,oil on canvas
106381,Saida,1913 or 1920,oil on canvas
106386,Program Design for the Théâtre Libre [recto],c. 1890,watercolor over graphite on wove paper
106387,Program Design for the Théâtre Libre [verso],c. 1890,watercolor over graphite on wove paper
109999,Reclining Woman on Yellow Background,1982,color lithograph on wove paper
110282,Asian Elephant Walking,model c. 1830s,bronze
110284,Reclining Tunisian Panther,model 1840,bronze
110285,Pointer Standing over a Pheasant,19th-early 20th century,bronze
110286,Pointer,19th century,bronze
110287,Walking Ostrich,model 19th century,bronze
110288,Setter (setting right),model c. 1840/1845,bronze
110289,Pointer,model c. 1860s,bronze
110290,A Saddled Racehorse,model c. 1860s,bronze
111185,Caucus,1997,color offset lithograph on Arches wove paper
111186,The Flame Still Dances on Leo's Book,1997,color lithograph on Arches Cover wove paper
112234,Untitled,1994,graphite and colored pencil on photo-sensitive paper
113654,"Lithographs, Volume 11",,book of lithographs
114510,"Lithographs, Volume 16",,book of lithographs
119040,"Santo Domingo, Dominican Republic",1993,gelatin silver print
119210,Le Molé,1971,"polyester resin, aluminum, and silicon oxide"
119575,Still Life,,watercolor and graphite on paper
121227,Additive System of Horizontals and Verticals in a Square,1970,4 screenprints
124478,Fantasy of Perspectival Forms Set among Ruins,1567,woodcut on laid paper
124517,An Ancient Tree with Figures in a Landscape,c. 1835,graphite on wove paper
125291,Moonlight in the Harbor at Dieppe,c. 1885,color etching and aquatint on laid paper
129853,Treasurer,1587,engraving on laid paper
130833,Komischer Reiter (Comic Rider),1921,"pen and ink on laid paper, laid down on mount"
